20190121_185900 MAIN INFO - Simulation parameters
20190121_185900 MAIN INFO - Command line|['main.py', '../hl20190121', 'SERVERDEFLIFE', '300000', '275986375', '--ncopies=5', '--lifek=10000000', '--audit=10000', '--auditsegments=1', '--audittype=TOTAL', '--glitchfreq=0', '--glitchimpact=0', '--glitchdecay=0', '--glitchmaxlife=0', '--glitchspan=0', '--serverdefaultlife=60000', '--shockfreq=0', '--shockimpact=0', '--shockmaxlife=0', '--shockspan=0', '--shelfsize=1', '--ndocuments=20', '--smalldoc=50', '--pctsmall=100', '--mongoid=f424a8816c724959956a7fe30208dc1038b28e9c_1965']|
20190121_185900 MAIN INFO - Usable CLI line|python2 main.py ../hl20190121 SERVERDEFLIFE 300000 275986375 --ncopies=5 --lifek=10000000 --audit=10000 --auditsegments=1 --audittype=TOTAL --glitchfreq=0 --glitchimpact=0 --glitchdecay=0 --glitchmaxlife=0 --glitchspan=0 --serverdefaultlife=60000 --shockfreq=0 --shockimpact=0 --shockmaxlife=0 --shockspan=0 --shelfsize=1 --ndocuments=20 --smalldoc=50 --pctsmall=100 --mongoid=f424a8816c724959956a7fe30208dc1038b28e9c_1965|
20190121_185900 PARAMS INFO - familydir|../hl20190121| specificdir|SERVERDEFLIFE|
20190121_185900 PARAMS INFO - RANDOM random seed|275986375| 
20190121_185900 PARAMS INFO - begin simulation timelimit|300000|hr=|30|metricyr defaultlimit|100000|hr=|10|metricyr
20190121_185900 PARAMS INFO - POLITE time|1000|msec
20190121_185900 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20190121_185900 PARAMS INFO - TRACE  traceproduction|False|
20190121_185900 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20190121_185900 PARAMS INFO - ALLCLIENTS nDocuments|20| override if nz
20190121_185900 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|1|TB
20190121_185900 MAIN INFO - created server|V75| quality|1| shelfsize|1|TB name|Very Desperate Backup 32| life|199316|
20190121_185900 MAIN INFO - created server|V76| quality|1| shelfsize|1|TB name|Very Desperate Backup 33| life|113680|
20190121_185900 MAIN INFO - created server|V77| quality|1| shelfsize|1|TB name|Very Desperate Backup 34| life|123438|
20190121_185900 MAIN INFO - created server|V78| quality|1| shelfsize|1|TB name|Very Desperate Backup 35| life|10256|
20190121_185900 MAIN INFO - created server|V79| quality|1| shelfsize|1|TB name|Very Desperate Backup 36| life|47130|
20190121_185900 MAIN INFO - created server|V80| quality|1| shelfsize|1|TB name|Very Desperate Backup 37| life|94378|
20190121_185900 MAIN INFO - created server|V81| quality|1| shelfsize|1|TB name|Very Desperate Backup 38| life|151038|
20190121_185900 MAIN INFO - created server|V82| quality|1| shelfsize|1|TB name|Very Desperate Backup 39| life|54386|
20190121_185900 MAIN INFO - created server|V83| quality|1| shelfsize|1|TB name|Very Desperate Backup 45| life|10158|
20190121_185900 MAIN INFO - created server|V84| quality|1| shelfsize|1|TB name|Very Desperate Backup 44| life|185105|
20190121_185900 MAIN INFO - created server|V85| quality|1| shelfsize|1|TB name|Very Desperate Backup 47| life|83574|
20190121_185900 MAIN INFO - created server|V86| quality|1| shelfsize|1|TB name|Very Desperate Backup 46| life|30672|
20190121_185900 MAIN INFO - created server|V87| quality|1| shelfsize|1|TB name|Very Desperate Backup 41| life|15808|
20190121_185900 MAIN INFO - created server|V88| quality|1| shelfsize|1|TB name|Very Desperate Backup 40| life|35173|
20190121_185900 MAIN INFO - created server|V89| quality|1| shelfsize|1|TB name|Very Desperate Backup 43| life|3017|
20190121_185900 MAIN INFO - created server|V90| quality|1| shelfsize|1|TB name|Very Desperate Backup 42| life|17056|
20190121_185900 MAIN INFO - created server|V91| quality|1| shelfsize|1|TB name|Very Desperate Backup 49| life|19105|
20190121_185900 MAIN INFO - created server|V92| quality|1| shelfsize|1|TB name|Very Desperate Backup 48| life|103929|
20190121_185900 MAIN INFO - created server|V93| quality|1| shelfsize|1|TB name|Desperate Backup 48| life|198824|
20190121_185900 MAIN INFO - created server|V94| quality|1| shelfsize|1|TB name|Desperate Backup 49| life|23775|
20190121_185900 MAIN INFO - created server|V95| quality|1| shelfsize|1|TB name|Desperate Backup 42| life|151186|
20190121_185900 MAIN INFO - created server|V96| quality|1| shelfsize|1|TB name|Desperate Backup 43| life|53951|
20190121_185900 MAIN INFO - created server|V97| quality|1| shelfsize|1|TB name|Desperate Backup 40| life|310541|
20190121_185900 MAIN INFO - created server|V98| quality|1| shelfsize|1|TB name|Desperate Backup 41| life|7217|
20190121_185900 MAIN INFO - created server|V99| quality|1| shelfsize|1|TB name|Desperate Backup 46| life|100341|
20190121_185900 MAIN INFO - created server|V100| quality|1| shelfsize|1|TB name|Desperate Backup 47| life|106357|
20190121_185900 MAIN INFO - created server|V101| quality|1| shelfsize|1|TB name|Desperate Backup 44| life|59529|
20190121_185900 MAIN INFO - created server|V102| quality|1| shelfsize|1|TB name|Desperate Backup 45| life|97265|
20190121_185900 MAIN INFO - created server|V103| quality|1| shelfsize|1|TB name|Very Desperate Backup 23| life|28476|
20190121_185900 MAIN INFO - created server|V104| quality|1| shelfsize|1|TB name|Very Desperate Backup 22| life|469525|
20190121_185900 MAIN INFO - created server|V105| quality|1| shelfsize|1|TB name|Very Desperate Backup 21| life|395474|
20190121_185900 MAIN INFO - created server|V106| quality|1| shelfsize|1|TB name|Very Desperate Backup 20| life|68014|
20190121_185900 MAIN INFO - created server|V107| quality|1| shelfsize|1|TB name|Very Desperate Backup 27| life|44040|
20190121_185900 MAIN INFO - created server|V108| quality|1| shelfsize|1|TB name|Very Desperate Backup 26| life|117146|
20190121_185900 MAIN INFO - created server|V109| quality|1| shelfsize|1|TB name|Very Desperate Backup 25| life|112179|
20190121_185900 MAIN INFO - created server|V110| quality|1| shelfsize|1|TB name|Very Desperate Backup 24| life|121579|
20190121_185900 MAIN INFO - created server|V111| quality|1| shelfsize|1|TB name|Very Desperate Backup 29| life|170051|
20190121_185900 MAIN INFO - created server|V112| quality|1| shelfsize|1|TB name|Very Desperate Backup 28| life|29979|
20190121_185900 MAIN INFO - created server|V113| quality|1| shelfsize|1|TB name|Yet Another 4| life|140622|
20190121_185900 MAIN INFO - created server|V114| quality|1| shelfsize|1|TB name|Yet Another 5| life|215625|
20190121_185900 MAIN INFO - created server|V115| quality|1| shelfsize|1|TB name|Yet Another 2| life|4592|
20190121_185900 MAIN INFO - created server|V116| quality|1| shelfsize|1|TB name|Yet Another 3| life|35343|
20190121_185900 MAIN INFO - created server|V117| quality|1| shelfsize|1|TB name|Desperate Backup 39| life|3926|
20190121_185900 MAIN INFO - created server|V118| quality|1| shelfsize|1|TB name|Desperate Backup 38| life|97741|
20190121_185900 MAIN INFO - created server|V119| quality|1| shelfsize|1|TB name|Desperate Backup 37| life|15190|
20190121_185900 MAIN INFO - created server|V120| quality|1| shelfsize|1|TB name|Desperate Backup 36| life|28238|
20190121_185900 MAIN INFO - created server|V121| quality|1| shelfsize|1|TB name|Desperate Backup 35| life|11895|
20190121_185900 MAIN INFO - created server|V122| quality|1| shelfsize|1|TB name|Desperate Backup 34| life|23586|
20190121_185900 MAIN INFO - created server|V123| quality|1| shelfsize|1|TB name|Desperate Backup 33| life|178084|
20190121_185900 MAIN INFO - created server|V124| quality|1| shelfsize|1|TB name|Desperate Backup 32| life|50832|
20190121_185900 MAIN INFO - created server|V125| quality|1| shelfsize|1|TB name|Desperate Backup 31| life|55432|
20190121_185900 MAIN INFO - created server|V126| quality|1| shelfsize|1|TB name|Desperate Backup 30| life|51557|
20190121_185900 MAIN INFO - created server|V127| quality|1| shelfsize|1|TB name|OneDrive Vanilla| life|129665|
20190121_185900 MAIN INFO - created server|V128| quality|1| shelfsize|1|TB name|OneDrive  Premium| life|10301|
20190121_185900 MAIN INFO - created server|V129| quality|1| shelfsize|1|TB name|Very Desperate Backup 16| life|101317|
20190121_185900 MAIN INFO - created server|V130| quality|1| shelfsize|1|TB name|Very Desperate Backup 17| life|14621|
20190121_185900 MAIN INFO - created server|V131| quality|1| shelfsize|1|TB name|Very Desperate Backup 14| life|575198|
20190121_185900 MAIN INFO - created server|V132| quality|1| shelfsize|1|TB name|Very Desperate Backup 15| life|11765|
20190121_185900 MAIN INFO - created server|V133| quality|1| shelfsize|1|TB name|Very Desperate Backup 12| life|40263|
20190121_185900 MAIN INFO - created server|V134| quality|1| shelfsize|1|TB name|Very Desperate Backup 13| life|43362|
20190121_185900 MAIN INFO - created server|V135| quality|1| shelfsize|1|TB name|Very Desperate Backup 10| life|3422|
20190121_185900 MAIN INFO - created server|V136| quality|1| shelfsize|1|TB name|Very Desperate Backup 11| life|18413|
20190121_185900 MAIN INFO - created server|V137| quality|1| shelfsize|1|TB name|Very Desperate Backup 18| life|132938|
20190121_185900 MAIN INFO - created server|V138| quality|1| shelfsize|1|TB name|Very Desperate Backup 19| life|291794|
20190121_185900 MAIN INFO - created server|V139| quality|1| shelfsize|1|TB name|Very Desperate Backup 30| life|108459|
20190121_185900 MAIN INFO - created server|V140| quality|1| shelfsize|1|TB name|Amazon West Super Duper| life|3353|
20190121_185900 MAIN INFO - created server|V141| quality|1| shelfsize|1|TB name|Desperate Backup 28| life|323001|
20190121_185900 MAIN INFO - created server|V142| quality|1| shelfsize|1|TB name|Desperate Backup 29| life|19623|
20190121_185900 MAIN INFO - created server|V143| quality|1| shelfsize|1|TB name|Desperate Backup 24| life|420591|
20190121_185900 MAIN INFO - created server|V144| quality|1| shelfsize|1|TB name|Desperate Backup 25| life|90515|
20190121_185900 MAIN INFO - created server|V145| quality|1| shelfsize|1|TB name|Desperate Backup 26| life|3158|
20190121_185900 MAIN INFO - created server|V146| quality|1| shelfsize|1|TB name|Desperate Backup 27| life|76265|
20190121_185900 MAIN INFO - created server|V147| quality|1| shelfsize|1|TB name|Desperate Backup 20| life|28124|
20190121_185900 MAIN INFO - created server|V148| quality|1| shelfsize|1|TB name|Desperate Backup 21| life|65837|
20190121_185900 MAIN INFO - created server|V149| quality|1| shelfsize|1|TB name|Desperate Backup 22| life|233791|
20190121_185900 MAIN INFO - created server|V150| quality|1| shelfsize|1|TB name|Desperate Backup 23| life|490510|
20190121_185900 SERVER INFO - server |V1| created storage shelf|H01| quality|1| size|1|TB svrlifespan|13582| svrlife|13582|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V1|
20190121_185900 SERVER INFO - server |V2| created storage shelf|H02| quality|1| size|1|TB svrlifespan|10517| svrlife|10517|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V2|
20190121_185900 SERVER INFO - server |V3| created storage shelf|H03| quality|1| size|1|TB svrlifespan|49093| svrlife|49093|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V3|
20190121_185900 SERVER INFO - server |V4| created storage shelf|H04| quality|1| size|1|TB svrlifespan|270603| svrlife|270603|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V4|
20190121_185900 SERVER INFO - server |V5| created storage shelf|H05| quality|1| size|1|TB svrlifespan|63618| svrlife|63618|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V5|
20190121_185900 MAIN INFO - created client|T1|
20190121_185900 MAIN INFO - SERVERUSE shelf|V1-H01| qual|1| sectorexpolife|14426950| size|1000000| hiwater|1001| currentuse|1000| full%|0|
20190121_185900 MAIN INFO - SERVERUSE shelf|V2-H02| qual|1| sectorexpolife|14426950| size|1000000| hiwater|1001| currentuse|1000| full%|0|
20190121_185900 MAIN INFO - SERVERUSE shelf|V3-H03| qual|1| sectorexpolife|14426950| size|1000000| hiwater|1001| currentuse|1000| full%|0|
20190121_185900 MAIN INFO - SERVERUSE shelf|V4-H04| qual|1| sectorexpolife|14426950| size|1000000| hiwater|1001| currentuse|1000| full%|0|
20190121_185900 MAIN INFO - SERVERUSE shelf|V5-H05| qual|1| sectorexpolife|14426950| size|1000000| hiwater|1001| currentuse|1000| full%|0|
20190121_185900 MAIN INFO - begin run
20190121_185900 SERVER INFO - small error t|   282| svr|V2| shelf|H02| hidden failure in copy|None|
20190121_185900 SERVER INFO - small error t|   553| svr|V5| shelf|H05| hidden failure in copy|None|
20190121_185900 AUDIT2 INFO - begin cycle t|  9999.000| auditid|A1| type|CAudit_Total| cycle|0| cli|T1| coll|C1| interval|10000| nsegments|1|
20190121_185900 AUDIT2 INFO - begin colln t|  9999.000| auditid|A1| cycle|0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - begin segmt t|  9999.000| auditid|A1| cycle|0| seg|0| cli|T1| coll|C1| ndocs|20|range D1-D20|
20190121_185900 AUDIT2 INFO - grabnetwork t|  9999.000| auditid|A1| cli|T1| coll|C1| seg|0| delay|    0.000|
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V1| life|13582|=|1.4|yr inuse
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V2| life|10517|=|1.1|yr inuse
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V3| life|49093|=|4.9|yr inuse
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V4| life|270603|=|27.1|yr inuse
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V5| life|63618|=|6.4|yr inuse
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V6| life|44748|=|4.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V7| life|31456|=|3.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V8| life|2291|=|0.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V8| born|0| life|2291|=|0.2|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V9| life|4908|=|0.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V9| born|0| life|4908|=|0.5|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V10| life|12712|=|1.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V11| life|208441|=|20.8|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V12| life|8579|=|0.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V12| born|0| life|8579|=|0.9|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V13| life|79067|=|7.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V14| life|55949|=|5.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V15| life|6845|=|0.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V15| born|0| life|6845|=|0.7|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V16| life|13728|=|1.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V17| life|59966|=|6.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V18| life|81281|=|8.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V19| life|2647|=|0.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V19| born|0| life|2647|=|0.3|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V20| life|107549|=|10.8|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V21| life|19518|=|2.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V22| life|49546|=|5.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V23| life|62050|=|6.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V24| life|198188|=|19.8|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V25| life|792|=|0.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V25| born|0| life|792|=|0.1|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V26| life|109880|=|11.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V27| life|107250|=|10.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V28| life|12354|=|1.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V29| life|60437|=|6.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V30| life|252055|=|25.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V31| life|152953|=|15.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V32| life|85342|=|8.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V33| life|135996|=|13.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V34| life|115317|=|11.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V35| life|6471|=|0.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V35| born|0| life|6471|=|0.6|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V36| life|1107|=|0.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V36| born|0| life|1107|=|0.1|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V37| life|26445|=|2.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V38| life|226260|=|22.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V39| life|5154|=|0.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V39| born|0| life|5154|=|0.5|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V40| life|5090|=|0.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V40| born|0| life|5090|=|0.5|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V41| life|380561|=|38.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V42| life|256536|=|25.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V43| life|111463|=|11.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V44| life|99912|=|10.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V45| life|27836|=|2.8|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V46| life|147054|=|14.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V47| life|199777|=|20.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V48| life|164243|=|16.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V49| life|39402|=|3.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V50| life|113333|=|11.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V51| life|1935|=|0.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V51| born|0| life|1935|=|0.2|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V52| life|88900|=|8.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V53| life|57220|=|5.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V54| life|32676|=|3.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V55| life|55784|=|5.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V56| life|32060|=|3.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V57| life|17303|=|1.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V58| life|17985|=|1.8|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V59| life|122170|=|12.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V60| life|15065|=|1.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V61| life|103835|=|10.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V62| life|190333|=|19.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V63| life|134566|=|13.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V64| life|6976|=|0.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V64| born|0| life|6976|=|0.7|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V65| life|158507|=|15.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V66| life|35975|=|3.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V67| life|275178|=|27.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V68| life|162155|=|16.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V69| life|111606|=|11.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V70| life|37145|=|3.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V71| life|142782|=|14.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V72| life|12277|=|1.2|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V73| life|37044|=|3.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V74| life|13902|=|1.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V75| life|199316|=|19.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V76| life|113680|=|11.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V77| life|123438|=|12.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V78| life|10256|=|1.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V79| life|47130|=|4.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V80| life|94378|=|9.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V81| life|151038|=|15.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V82| life|54386|=|5.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V83| life|10158|=|1.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V84| life|185105|=|18.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V85| life|83574|=|8.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V86| life|30672|=|3.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V87| life|15808|=|1.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V88| life|35173|=|3.5|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V89| life|3017|=|0.3|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V89| born|0| life|3017|=|0.3|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V90| life|17056|=|1.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V91| life|19105|=|1.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V92| life|103929|=|10.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V93| life|198824|=|19.9|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V94| life|23775|=|2.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V95| life|151186|=|15.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V96| life|53951|=|5.4|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V97| life|310541|=|31.1|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V98| life|7217|=|0.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| kill svr|V98| born|0| life|7217|=|0.7|yr expired  
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V99| life|100341|=|10.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V100| life|106357|=|10.6|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V101| life|59529|=|6.0|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V102| life|97265|=|9.7|yr 
20190121_185900 SHOCK  INFO - t|  9999| audit+end check svr|V103| life|28476|=|2.8|yr 
